Order_ID,Order_Date,Region,City,Channel,Product_Category,Unit_Price,Units_Sold,Discount_%,Sales_Rep,Revenue_USD
461,2025-12-15,West,San Francisco,Retail,Household,8,7,5,Sarah Davis,53.2
2,2025-12-15,Northeast,Los Angeles,Retail,Household,14,26,0,Sarah Davis,364.0
953,2025-12-16,South,Los Angeles,Retail,Household,14,19,15,John Miller,226.1
867,2025-12-16,Midwest,Atlanta,Retail,Snacks,4,12,0,John Miller,48.0
421,2025-12-16,West,Chicago,Retail,Household,13,34,10,Michael Brown,397.8
950,2025-12-16,Midwest,New York,Retail,Household,14,32,15,John Miller,380.8
75,2025-12-17,West,Phoenix,Wholesale,Household,4,16,0,Emily Johnson,64.0
744,2025-12-17,South,Atlanta,Retail,Snacks,9,55,10,Emily Johnson,445.5
140,2025-12-18,Midwest,Phoenix,Wholesale,Beverages,10,40,15,Michael Brown,340.0
834,2025-12-18,South,Chicago,Retail,Household,6,50,20,Michael Brown,240.0
246,2025-12-18,Northeast,Houston,Retail,Dairy,6,59,5,Sarah Davis,336.3
390,2025-12-20,Northeast,Houston,Retail,Beverages,11,54,0,David Wilson,594.0
558,2025-12-21,South,Phoenix,Retail,Snacks,5,32,10,Michael Brown,144.0
878,2025-12-21,Midwest,Houston,Retail,Dairy,14,40,10,Michael Brown,504.0
423,2025-12-21,West,Boston,Wholesale,Beverages,10,21,0,Emily Johnson,210.0
377,2025-12-21,South,Dallas,Retail,Dairy,9,19,20,Michael Brown,136.8
999,2025-12-22,West,New York,Wholesale,Beverages,5,27,5,Sarah Davis,128.25
541,2025-12-23,West,San Francisco,Retail,Household,2,14,0,Emily Johnson,28.0
699,2025-12-23,Midwest,New York,Retail,Dairy,2,47,0,David Wilson,94.0
482,2025-12-23,South,Boston,Wholesale,Beverages,3,50,10,Emily Johnson,135.0
686,2025-12-24,South,Los Angeles,Wholesale,Snacks,13,58,25,John Miller,565.5
746,2025-12-24,Northeast,Boston,Retail,Household,4,16,0,Emily Johnson,64.0
132,2025-12-25,South,Houston,Retail,Snacks,3,18,25,Sarah Davis,40.5
181,2025-12-25,Northeast,Dallas,Retail,Snacks,13,34,0,Sarah Davis,442.0
359,2025-12-26,South,San Francisco,Wholesale,Household,8,20,25,Sarah Davis,120.0
252,2025-12-26,Midwest,New York,Wholesale,Dairy,12,54,5,Michael Brown,615.6
122,2025-12-26,Northeast,Chicago,Retail,Household,12,52,10,John Miller,561.6
63,2025-12-26,Northeast,Los Angeles,Retail,Household,5,15,5,Michael Brown,71.25
14,2025-12-26,South,Los Angeles,Retail,Snacks,6,59,5,John Miller,336.3
830,2025-12-26,South,Dallas,Retail,Snacks,8,52,15,David Wilson,353.6
648,2025-12-27,South,Chicago,Wholesale,Beverages,14,30,5,Emily Johnson,399.0
559,2025-12-27,Northeast,Chicago,Retail,Dairy,8,41,5,Michael Brown,311.6
899,2025-12-29,Northeast,New York,Retail,Beverages,7,12,10,Sarah Davis,75.6
631,2025-12-30,Midwest,Dallas,Retail,Beverages,4,8,0,John Miller,32.0
38,2025-12-30,West,Los Angeles,Retail,Dairy,5,34,0,John Miller,170.0
941,2025-12-31,South,Los Angeles,Wholesale,Dairy,9,17,10,David Wilson,137.7
720,2025-12-31,West,San Francisco,Retail,Dairy,14,17,15,Sarah Davis,202.3
619,2025-12-31,Northeast,Houston,Wholesale,Snacks,4,18,5,Michael Brown,68.4
313,2025-12-31,West,New York,Wholesale,Beverages,12,18,0,Emily Johnson,216.0
420,2025-12-31,Northeast,New York,Retail,Beverages,3,40,5,Emily Johnson,114.0
890,2025-12-31,Midwest,Dallas,Retail,Household,3,23,15,Emily Johnson,58.65
